fecha,ciudad,temperatura_max,temperatura_min,temperatura_promedio,humedad,precipitacion_mm,velocidad_viento_kmh
2024-01-01,Ciudad de México,19.9,12.8,16.7,88.3,2.3,24.0
2024-01-02,Ciudad de México,19.4,11.6,15.6,55.7,12.5,16.9
2024-01-03,Ciudad de México,25.8,11.1,18.2,81.3,4.2,14.7
2024-01-04,Ciudad de México,22.9,10.4,16.6,41.3,6.8,32.1
2024-01-05,Ciudad de México,24.2,14.7,20.7,64.3,3.0,32.8
2024-01-06,Ciudad de México,23.7,11.8,19.4,44.9,6.7,14.8
2024-01-07,Ciudad de México,23.1,14.8,19.0,55.3,3.6,10.3
2024-01-08,Ciudad de México,22.0,12.1,18.6,51.8,4.5,31.1
2024-01-09,Ciudad de México,28.5,13.6,21.5,69.9,2.7,24.4
2024-01-10,Ciudad de México,27.7,15.9,23.2,88.0,12.1,7.6
2024-01-11,Ciudad de México,26.8,14.2,20.4,60.1,3.4,14.2
2024-01-12,Ciudad de México,31.2,15.6,23.3,86.7,4.6,19.1
2024-01-13,Ciudad de México,24.1,15.9,20.4,47.0,5.9,14.2
2024-01-14,Ciudad de México,22.3,10.3,17.6,51.7,,23.9
2024-01-15,Ciudad de México,27.4,11.8,19.4,51.1,6.5,12.7
2024-01-16,Ciudad de México,19.3,10.1,15.4,41.7,5.4,17.5
2024-01-17,Ciudad de México,24.3,13.7,18.9,83.5,2.9,19.0
2024-01-18,Ciudad de México,30.6,15.9,23.2,73.7,3.8,13.3
2024-01-19,Ciudad de México,27.7,16.0,23.2,53.0,8.8,16.3
2024-01-20,Ciudad de México,24.5,13.7,17.2,67.7,23.9,13.4
2024-01-21,Ciudad de México,28.0,14.0,21.3,76.1,8.2,26.2
2024-01-22,Ciudad de México,19.9,9.9,16.6,75.6,2.5,27.5
2024-01-23,Ciudad de México,26.5,16.0,22.1,44.1,2.5,27.2
2024-01-24,Ciudad de México,30.2,15.9,22.8,73.6,7.5,21.0
2024-01-25,Ciudad de México,26.3,15.0,21.9,84.3,0.7,30.9
2024-01-26,Ciudad de México,28.1,16.2,20.9,87.7,0.9,5.5
2024-01-27,Ciudad de México,24.4,15.4,20.5,43.1,1.8,15.9
2024-01-28,Ciudad de México,28.4,14.7,21.4,66.9,4.8,15.2
2024-01-29,Ciudad de México,30.9,16.1,23.7,75.9,1.6,14.8
2024-01-30,Ciudad de México,29.2,20.3,25.5,64.1,4.4,8.5
2024-01-31,Ciudad de México,23.6,13.5,20.5,89.0,11.6,20.1
2024-02-01,Ciudad de México,25.5,13.0,19.5,49.7,14.0,29.9
2024-02-02,Ciudad de México,23.9,14.0,17.6,60.1,15.4,11.6
2024-02-03,Ciudad de México,26.5,12.0,18.7,75.0,2.4,8.5
2024-02-04,Ciudad de México,28.0,15.3,20.9,71.0,16.4,19.3
2024-02-05,Ciudad de México,28.9,17.5,22.7,66.6,11.9,29.8
2024-02-06,Ciudad de México,29.4,16.5,22.3,73.6,5.9,23.6
2024-02-07,Ciudad de México,28.3,18.4,22.6,61.3,9.5,24.7
2024-02-08,Ciudad de México,29.1,17.6,23.2,78.0,5.4,10.8
2024-02-09,Ciudad de México,19.4,8.9,14.5,60.7,0.3,17.4
2024-02-10,Ciudad de México,28.8,14.9,21.6,58.0,2.7,11.1
2024-02-11,Ciudad de México,22.7,12.8,17.0,82.4,5.9,12.4
2024-02-12,Ciudad de México,23.3,13.8,19.7,69.1,10.4,12.2
2024-02-13,Ciudad de México,19.6,8.8,16.2,76.4,3.5,23.0
